epoch,train_loss,train_acc,validation_loss,validation_acc
1,6.989439089576919,0.001149891774891775,80.85615015029907,0.0
2,6.81408978334237,0.0028070887445887445,6.786587744951248,0.0048828125
3,6.516961602937608,0.007389745670995671,6.511988192796707,0.01171875
4,6.149220388689082,0.0149316829004329,10.39312145113945,0.005859375
5,5.76953978455944,0.027580492424242424,5.9389775693416595,0.015625
6,5.433582451436426,0.044067911255411256,6.068404287099838,0.017578125
7,5.1455368231901355,0.06579748376623376,5.5051901042461395,0.04164162662345916
8,4.888668309300493,0.08781452922077922,5.755573868751526,0.05629006412345916
9,4.653337243831519,0.1116409632034632,6.045258790254593,0.04359475162345916
10,4.420462226712859,0.13599161255411255,5.89339953660965,0.05433693912345916
11,4.198777682079381,0.16164434523809523,17.626006364822388,0.001953125
12,4.151896490163101,0.1685436958874459,5.696584135293961,0.0703125
13,3.8334886140121527,0.2090435606060606,7.48790380358696,0.0956280049867928
14,3.6054645227147386,0.24007372835497837,5.014295399188995,0.10894931899383664
15,3.3917883066903975,0.2681953463203463,5.05811220407486,0.11293068912345916
16,3.1776837982656634,0.3018465909090909,8.094218969345093,0.10672075324691832
17,2.9723403495111507,0.3334178841991342,7.494980961084366,0.05691606574691832
18,2.76232342273642,0.36816829004329005,7.787181317806244,0.06207431899383664
19,2.5538159980402364,0.40345982142857145,21.325496196746826,0.0029296875
20,2.3804850935677946,0.4328666125541126,5.583907574415207,0.13496594596654177
21,2.144425968458126,0.4785748106060606,11.826558768749237,0.0936748799867928
22,1.9495716696177727,0.5145258387445888,8.194190949201584,0.08035356574691832
23,1.7569597328638102,0.5542309253246753,7.4030638337135315,0.10601963149383664
24,1.5561290450426408,0.5966247294372294,6.100215017795563,0.13789563346654177
25,1.3457278652495637,0.642282196969697,78.6163387298584,0.0985576924867928
26,1.174328618977235,0.6815645292207793,6.711368709802628,0.1307842549867928
27,0.9920160529804436,0.7261059253246753,5.911933451890945,0.17821013648062944
28,0.8348506338152535,0.762885551948052,9.362726032733917,0.12129407096654177
29,0.7017257131023324,0.7985998376623377,11.365877598524094,0.11453325324691832
30,0.5946246377349674,0.8274824134199135,9.046642750501633,0.10379106574691832
31,0.1895738967827388,0.9556107954545454,5.654966026544571,0.23086939193308353
32,0.08309388972488252,0.9854741612554112,5.972916424274445,0.22243088949471712
33,0.06001470506783913,0.9909530573593074,5.967229455709457,0.21364182699471712
34,0.04663985559023368,0.9941152597402597,5.838565140962601,0.21727263648062944
35,0.03953776475912952,0.9957386363636364,6.004784196615219,0.23450020048767328
36,0.034032500123210026,0.9967701569264069,5.98692461848259,0.23184595443308353
37,0.029293966309260174,0.997852408008658,7.236544370651245,0.22305689193308353
38,0.027621440225567073,0.9980215097402597,5.914805501699448,0.23414963949471712
39,0.023652326575182056,0.9984949945887446,6.0055974423885345,0.23477564193308353
40,0.022579286087735746,0.9988501082251082,5.999335557222366,0.23903245199471712
41,0.02061345375765889,0.9989177489177489,5.993139415979385,0.24419070594012737
42,0.01884786690105543,0.9991714015151515,6.0278734266757965,0.23833133094012737
43,0.016955165397597567,0.9994419642857143,6.446132272481918,0.23575220443308353
44,0.01613499607172194,0.9993235930735931,6.0588682889938354,0.23344851844012737
45,0.016891660216643407,0.9992728625541125,6.121378570795059,0.22793970443308353
46,0.015957129367796533,0.9992052218614719,6.141658693552017,0.22829026449471712
47,0.014548187710050477,0.9994250541125541,6.115576475858688,0.22243088949471712
48,0.014542979898850446,0.9991883116883117,6.168024301528931,0.22012720443308353
49,0.01498498611889973,0.9992052218614719,6.103637546300888,0.23477564193308353
50,0.01333482786650201,0.9993912337662337,6.01781690120697,0.23477564193308353
51,0.012586976174220797,0.9993912337662337,6.155643284320831,0.23219651449471712
52,0.012047301846590634,0.999509604978355,6.22022619843483,0.23352363798767328
53,0.011671641995743304,0.9995434253246753,6.089847028255463,0.23610276449471712
54,0.010741388514684312,0.9996448863636364,6.151865661144257,0.23352363798767328
55,0.010552730114709231,0.9996279761904762,6.275887221097946,0.22926682699471712
56,0.009905901933804525,0.9996279761904762,6.319952309131622,0.22926682699471712
57,0.011126019604135208,0.9992728625541125,6.204978495836258,0.23540164344012737
58,0.009845386963545292,0.9996956168831169,6.6648194789886475,0.22864082548767328
59,0.009532142643720008,0.9995941558441559,6.186540901660919,0.23024338949471712
60,0.00940376921840117,0.9995941558441559,6.121670812368393,0.23414963949471712
61,0.009087755946539246,0.9996617965367965,6.1588766276836395,0.23973357398062944
62,0.009412051616458311,0.9994926948051948,6.2504995465278625,0.23547676298767328
63,0.008509935213966513,0.9998139880952381,6.2153841853141785,0.23903245199471712
64,0.009216262264735594,0.9996448863636364,6.301433324813843,0.23121995199471712
65,0.00857629449468598,0.9997801677489178,6.09725821018219,0.22961738798767328
66,0.008377607510419103,0.999797077922078,6.267837971448898,0.23575220443308353
67,0.008411890402027038,0.9997801677489178,6.165512889623642,0.22731370199471712
68,0.008760395919192518,0.999509604978355,6.277284860610962,0.23680388648062944
69,0.008136843443037821,0.9998647186147186,6.30788841843605,0.23868189193308353
70,0.008432873644920477,0.9996956168831169,6.228378504514694,0.23414963949471712
71,0.008100944606600394,0.9996279761904762,6.257309287786484,0.23282251693308353
72,0.008406771600419792,0.9995603354978355,6.209777235984802,0.24844751693308353
73,0.00818452211872985,0.9997294372294372,6.222752422094345,0.24356470443308353
74,0.008137180049373522,0.9996279761904762,6.257912904024124,0.23219651449471712
75,0.008787334641115136,0.9995772456709957,6.2911142110824585,0.22633713949471712
76,0.0082762899253723,0.9995772456709957,6.228367418050766,0.23575220443308353
77,0.00814586047317986,0.999797077922078,6.086662530899048,0.24356470443308353
78,0.008895848482621439,0.9994757846320347,6.148229956626892,0.24454126693308353
79,0.008329481618968746,0.9997632575757576,6.135588347911835,0.24161157943308353
80,0.00850406720694074,0.999509604978355,6.281417042016983,0.22766426298767328
81,0.00774173640839562,0.9997125270562771,6.223602473735809,0.22696314193308353
82,0.008034344561482694,0.9996956168831169,6.237093091011047,0.23317307699471712
83,0.007807505522397029,0.9998308982683982,6.242743134498596,0.23770532943308353
84,0.008423224439263924,0.9995265151515151,6.060592770576477,0.24328926298767328
85,0.008537149477096927,0.9995603354978355,6.41056028008461,0.23707932699471712
86,0.008262903672729688,0.9996956168831169,6.163217097520828,0.23805588949471712
87,0.007896621991755256,0.9996956168831169,6.1338304579257965,0.24293870199471712
88,0.008153673509605535,0.9997294372294372,6.236547917127609,0.24321414344012737
89,0.008087506680043809,0.9996787067099567,6.126745671033859,0.24161157943308353
90,0.008534894896080532,0.9994926948051948,6.1610782742500305,0.23477564193308353
91,0.007814497001533643,0.9997632575757576,6.618538975715637,0.23637820594012737
92,0.007905160006613458,0.9996448863636364,6.191413938999176,0.23903245199471712
93,0.007764916857694441,0.9997801677489178,6.232656836509705,0.22829026449471712
94,0.00762001562332412,0.9997801677489178,6.132593959569931,0.24356470443308353
95,0.008084278330972893,0.9996956168831169,6.287660509347916,0.22731370199471712
96,0.00790939003796603,0.999611066017316,6.166366070508957,0.24161157943308353
97,0.007695757603782806,0.9998816287878788,6.388888776302338,0.22954226844012737
98,0.008200476563170762,0.999509604978355,6.258014619350433,0.23512620199471712
99,0.00801426932559393,0.9996787067099567,6.082789182662964,0.23833133094012737
